country,fh9800,fh90s,pol6670,pol70s,pol80s,pol90s,gdp90lgn,loggdp60s,loggdp70s,loggdp80s,muslimfish,islam,arab,catholic,opec,fuelavg,neighbors,polcomp7090,polcomp60s,polcomp70s,fatmids90s,fatmids60s,fatmids70s,fatmids80s,snew125fish,ltdf90pfish,wgvtnewfish,parl99,parl00,edrat97,edrat99,lifexp97,lifexp00,ecactr97,ecactr00,wommin00,litgap00,educgen,gini,urban
Afg,1,1.0999999,-7,-6.3000002,-7.1999998,-7.25,2.2504201,,,,1,1,0,0,0,0.024329731,-4.3800001,1.25,1.7,1.1,3,3,0,0,105.98,29,0,0,0,0.375,0.375,1.0118203,1.0117041,56.81818,56.81818,0,30,25.248951,0.33000001,20.665199
Alb,3.5,4.0999999,-9,-9,-8,4.1300001,2.925312,,6.8134084,6.8228993,1,0.69999999,0,0,0,0.00125485,3.5599999,1.2380953,1,1,4,0,0,0,92.580002,18,11,23.200001,23.1,1.0149254,1,1.0858369,1.0838069,73,73,15,7,71,0.44,37.900002
Alg,2.5,2.1500001,-9,-9,-7.5999999,-4.3800001,3.214314,6.9631629,7.3021126,7.4528589,1,0.99000001,1,0.007,1,0.24991687,0.72000003,1.5714285,1,1,0,0,0,1,102.09,27,6,3.8,3.4000001,0.90140843,0.92000002,1.0414815,1.0440528,36,39,0,17.9,72,0.34,57.200001
Ang,2,1.9000001,,-7,-7,-3,2.8241258,,6.5774598,6.487401,0,0,0,0.72600001,0,0.26519778,0.40000001,1,,1,1,0,1,0,101.21,28,11,15.5,15.5,0.86206895,0.83999997,1.0712695,1.0615034,84.300003,82,14.7,,23,0.44,32.299999
Arg,5.6666665,5.6500001,-9,-4.5,4.5999999,8,3.762078,8.6909618,8.8946152,8.7977915,0,0,0,0.89899999,0,0.008489509,8.3000002,4.3333335,1.5,2.8,0,2,0,1,98.040001,0,9,22.799999,30.700001,1.0649351,1.075,1.1018652,1.1012839,45.299999,46,7.3000002,3.2,83,0.47,88.599998
Arm,4,3.9499998,,,,3,3.1878026,,,7.3408451,0,0,0,0,0,0.009601317,1.33,1.1428572,,,2,0,0,0,95.230003,3,4,6.3000002,3.0999999,0.9066667,0.93902439,1.0952381,1.0859599,88.300003,88,0,0.40000001,80,0.28,69.099998
Austria,7,7,10,10,10,10,4.4355416,9.4741316,9.8800859,10.104821,0,0,0,0.86299998,0,0.003137764,7.8200002,10,10,10,0,0,0,0,95.470001,0,7,24.700001,26.799999,0.98837209,0.98888886,1.0881954,1.082777,65.300003,65,31.299999,0,90,0.22,64.400002
Austrl,7,7,10,10,10,10,4.255827,9.3839827,9.608429,9.7642841,0,0,0,0.31999999,0,0.029388679,7.8200002,10,10,10,0,0,0,0,99.370003,0,17,25.9,25.9,1,1,1.0741721,1.0741721,75.400002,75.400002,14.7,0,100,0.34,84.599998
Aze,2.8333333,2.5999999,,,,-4.1300001,3.0281644,,,,1,0.85000002,0,0,0,0.17830758,0.75999999,1.1428572,,,2,0,0,0,94.919998,3,6,12,10.5,1.057971,1.0285715,1.1312977,1.1029412,76.199997,75,2.5999999,0,71,0.28,56.299999
Bahr,1.5,1.85,,-9.3999996,-10,-9.25,3.9320168,,9.288331,9.0401812,1,1,1,0.008,0,0.48838738,-7.4699998,1.1,,1.2,0,0,0,0,129.77,12,1,19.6,19.6,1.084507,1.0779221,1.093617,1.0586592,85.099998,39,18.799999,8.3999996,80,0.36000001,87.400002
Bang,4.6666665,4.9499998,,-2.1111112,-5.6999998,6,2.4377506,5.5645781,5.4600363,5.5731902,1,0.82999998,0,0.002,0,0.00052372,0.80000001,2.3684211,,3.1111112,0,0,1,5,105.27,23,1,9.1000004,2,0.75,0.80487806,1.0017211,1.0016835,77.199997,76,9.5,27.1,37,0.31999999,19.4
Bela,2,2.9000001,,,,0.88,3.4410665,,,7.3670235,0,0,0,0,0,0.064827561,7.52,1.1428572,,,0,0,0,0,89.300003,1,8,10.3,10.3,1.051282,1.0533333,1.1881028,1.1847134,84.400002,82,25.700001,0.60000002,77,0.20999999,72.5
Belg,6.5,6.75,10,10,10,10,4.410676,9.4661684,9.8426914,10.038196,0,0,0,0.83499998,0,0.0210627,9.8000002,10,10,10,0,0,0,0,95.889999,0,5,15.8,23.299999,1,1,1.0921409,1.0837766,65.300003,66,18.5,0,100,0.23999999,97.099998
Ben,5.8333335,6,-6,-6.5,-6.3000002,9,2.5378191,5.8304834,5.8517971,5.9154544,0,0.15000001,0,0.185,0,0.011607721,-1.4299999,1.6,2.4000001,1.6,0,0,0,0,95.879997,25,10,7.1999998,6,0.55555558,0.98630136,1.0676982,1.0652591,90.199997,90,10.5,6.8000002,45,0.44,39.900002
Bhut,1.5,1.15,-8,-8,-8,-8,2.5877109,,5.4453506,5.7537122,0,0,0,0,0,0.077913567,0.80000001,2,2,2,0,0,0,0,106.51,28,5,2,9.3000002,0.71428573,0.71428573,1.0420169,1.0411184,66.699997,65,12.5,27.799999,33,0.34,6.5
Bol,6,5.6500001,-4.1999998,-6.4000001,7.0999999,9,2.9222062,6.8089018,6.9041018,6.7534595,0,0,0,0.92500001,0,0.01935133,6.21,4.4285712,3.9000001,1.4,0,0,0,0,97.379997,17,8,11.6,11.5,0.85333335,0.91780823,1.0568562,1.0575658,59.299999,58,0,6.6999998,70,0.40000001,62.299999
Bos,3.1666667,2.6300001,,,,1,3.0390174,,,,1,0.44,0,0.15000001,0,0,-4.0900002,1.0952381,,,3,0,0,0,95.230003,,6,5,5,1.001917,1.001917,1.059155,1.0671831,62.820515,62.820515,6,,52.83387,0.31,41.732899
Bot,6,6,7,9,9,8,3.4947109,5.9825912,7.0005364,7.7243528,0,0,0,0.093999997,0,0,3.03,9,9,9,0,0,4,0,94.629997,-5,19,8.5,17,1.0434783,1,1.0476191,0.99751246,81,77,26.700001,20.200001,70,0.44,66.099998
Bra,4.6666665,4.9000001,-9,-5.5,3.2,8,3.6104472,7.5999551,8.161706,8.3132896,0,0,0,0.87800002,0,0.000969181,6.79,3.8095238,2.7,1.7,0,0,0,0,97.470001,2,12,5.9000001,6.8000002,0.93902439,1.0126582,1.1251981,1.1232449,53.400002,52,0,14.6,80,0.56999999,79.599998
Bul,5.5,5.6500001,-7,-7,-5.5,8,3.2345173,,7.1921468,7.3864818,0,0.13,0,0.005,0,0.029283104,4.98,1.2857143,1,1,0,0,0,0,95.669998,2,12,10.8,26.200001,1.0735294,1.1014493,1.1050296,1.1147541,88.599998,86,18.799999,1.1,72,0.27000001,69
Burk,3.8333333,3.4499998,-6.1999998,-2.0999999,-7,-4.25,2.3521826,5.0562029,5.1499023,5.2804017,1,0.2,0,0,0,0.000113211,2.73,2.2,1.3,3.0999999,0,0,2,2,95.550003,17,10,10.5,8.1000004,0.625,0.64285713,1.0366973,1.0438596,86.800003,85,8.6000004,26.9,23,0.46000001,16.9
Buru,1.8333334,1.5500002,-7,-7,-7,-5,2.3138673,4.8812108,5.1410704,5.2811399,0,0,0,0.78299999,0,1.6148E-05,-5.5999999,1,2.8888888,1,0,0,0,0,97.419998,23,5,6,19.5,0.80000001,0.76190478,1.0682927,1.0428212,91.5,89,4.5,31.6,18,0.31999999,8.1000004
Camb,2,2.25,-7.1999998,-3.5999999,0,-1.33,2.3802114,,,5.4727359,0,0,0,0.001,0,1.36674E-05,0.5,2,0.89999998,1.2,2,6,12,7,94.129997,37,7,8.1999998,7.4000001,0.79411763,0.76056337,1.0679612,1.0871985,101.3,97,7.0999999,14.3,62,0.38,21.6
Camr,1.6666666,2.0500002,-7,-7.9000001,-7.9000001,-7.1300001,2.8830934,6.2446885,6.4209695,6.7955952,0,0.22,0,0.34999999,0,0.071493424,-1.42,1,1.5,1,2,0,0,1,99.610001,18,6,5.5999999,5.5999999,0.8125,0.82978725,1.0486891,1.0304878,59.900002,58,5.8000002,14.5,43,0.44,46.400002
Can,7,7,10,10,10,10,4.2823954,9.3765259,9.6159163,9.795207,0,0,0,0.46599999,0,0.031852007,10,10,10,10,0,0,0,0,96.739998,0,24,23.299999,20.6,1.0416666,1.0208334,1.0749015,1.0723684,81.400002,82,24.299999,0,97,0.30000001,76.800003
CAR,4.5,4,-7,-7,-7,3,2.5599067,6.0966005,6.118422,5.9656301,0,0.050000001,0,0.331,0,0.000575558,-4.4400001,1,1,1,0,0,0,0,98.040001,16,5,6.4000001,7.3000002,0.60606062,0.68965518,1.0932401,1.0772834,82.5,79,8,23.1,24,0.57999998,39.900002
Chad,2.6666667,2.5500002,-9,-5.6999998,-4.1999998,-3.8800001,2.357935,5.6197171,5.4655046,5.3593326,1,0.5,0,0.20999999,0,0.067647107,-2.6900001,1,1,0.69999999,1,0,0,1,97.360001,18,4,2.4000001,2.4000001,0.5,0.47619048,1.0656455,1.0539325,78.300003,77,8.6999998,32,31,0.44,22.799999
Chile,5.8333335,6,6,-4.4000001,-2.9000001,8,3.4752352,7.6946421,7.7580981,7.9175959,0,0,0,0.82099998,0,0.000930129,5.8400002,3.1904762,7,2.2,0,0,0,0,97.190002,0,10,9,12.5,0.97435898,0.98717946,1.0829875,1.084022,47.5,49,25.6,4.4000001,78,0.52999997,84.199997
China,1.5,1.1500001,-8.6000004,-7.5,-7,-7,2.5428255,4.435008,4.893106,5.5845609,0,0.015,0,0,0,0.008043937,-0.2,1,1,1,1,0,6,6,106.32,19,4,21.799999,21.799999,0.94366199,1,1.060383,1.0627737,87.300003,86,5.0999999,6.6999998,73,0.38,31.9
Col,4.1666665,4.4000001,7,7.6999998,8,8,3.3261309,7.1107988,7.4097157,7.5744686,0,0,0,0.96600002,0,0.040253744,7.3899999,9,9,9,0,0,0,0,97.620003,1,26,12.2,11.8,1.0142857,1,1.1040119,1.0967742,60.200001,60,47.400002,8.3000002,73,0.54000002,73.599998
Com,3.1666667,3.8499999,,-3,-5.4000001,4,2.7126496,,6.2143154,6.2725306,1,0.86000001,1,0.001,0,2.76461E-05,2.6700001,1.6875,,2,0,0,0,0,98.75,15,4,0,0,0.83333331,0.86842108,1.0487804,1.0479453,75.900002,73,6.1999998,28.299999,35,0.44,31.5
Cong,2.5,3.4499998,-7,-7.1999998,-8,1.86,2.9698815,6.2099404,6.4845653,6.9036984,0,0.02,0,0.53899997,0,0.48754334,-3.1600001,1,2,1,1,0,0,0,97.129997,19,5,12,12,0.81578946,0.81159419,1.0971922,1.0853659,73.300003,71,7.4000001,10.6,63,0.44,60.200001
Cong-Z,1.5,1.0999999,-9,-9,-8.8999996,-7.5,2.3926969,5.8500104,5.8064113,5.5618472,0,0.1,0,0.484,0,0.027779337,-2.1700001,1.0476191,0.60000002,1,1,0,3,2,97.25,28,4,0,0,0.65957445,0.7027027,1.0630082,1.0499002,75.300003,72,8,18.799999,31,0.44,29.200001
Cotd'lv,2.8333333,2.75,-9,-9,-8.8000002,-6.25,2.8981764,6.6272564,6.9811215,6.7868085,1,0.22,0,0.185,0,0.050745506,0.026000001,1.0476191,1,1,0,0,0,0,104.06,21,3,8,8.5,0.66666669,0.65217394,1.0238096,1.0126315,51.099998,51,9.1000004,32.400002,38,0.34999999,44.700001
CR,6.5,6.5999999,10,10,10,10,3.3807538,7.6364956,7.9576125,7.9392047,0,0,0,0.90499997,0,0.001710982,7.9000001,10,10,10,0,0,1,1,102.32,0,19,19.299999,19.299999,0.9848485,0.98507464,1.0619112,1.0630027,44.400002,46,28.6,4.3000002,67,0.44999999,50.299999
Cro,4.5,4.1999998,,,,0,3.7349598,,,8.6011667,0,0.012,0,0.76999998,0,0.02404665,5.7399998,1.0952381,,,3,0,0,0,95.050003,4,19,7.1999998,20.5,1.0149254,1.0147059,1.1119186,1.1131805,73.099998,73,16.200001,0.69999999,68,0.25999999,56.5
Cub,1,1,-7,-7,-7,-7,3.3439991,,,,0,0,0,0.31999999,0,0.037947658,6.0799999,1,1,1,0,1,1,0,100.09,0,9,27.6,27.6,1.0428572,1.0131578,1.0512129,1.052349,63.400002,65,10.7,3.4000001,76,0.34,76.699997
Cyp,7,7,4.1999998,9.1000004,10,10,4.017242,,8.5468884,9.0089302,0,0.18000001,0,0.013,0,0.00347723,2.73,9.4285717,3.5,9.1000004,2,0,1,3,99.669998,7,3,5.4000001,10.7,1.0447761,1.0447761,1.0596026,1.0593667,62.5,62,7.6999998,1.6,68,0.36000001,55.200001
Cze,6.5,6.5,-5.5999999,-7,-5.4000001,9.5,3.7218106,,,8.5697279,0,0,0,0.50400001,0,0.017497584,9.0900002,1.3333334,0.89999998,1,0,0,0,1,94.5,0,14,13.9,15,1,1.0144928,1.1009958,1.0937063,86.199997,83,0,0,70,0.23999999,65.699997
Den,7,7,10,10,10,10,4.4933605,9.9211426,10.158207,10.303971,0,0.01,0,0.006,0,0.010677216,9.7200003,10,10,10,0,0,0,0,97.260002,0,17,37.400002,38,1.045977,1.0638298,1.0726027,1.0663956,84.699997,84,45,0,97,0.23,85.400002
Dji,3,2.5,,-8,-8,-6.5,2.9542425,,,7.1877971,1,0.94,1,0.067000002,0,4.77592E-05,-2.3299999,1,,1,0,0,0,0,106.56,27,3,0,0,0.70833331,0.69230771,1.0677618,1.059952,,,5,17.6,22,0.33000001,82.699997
DR,5.6666665,5.1999998,-3,-0.30000001,6,6.5,3.1354506,6.6008806,7.0694776,7.227108,0,0,0,0.96600002,0,9.26952E-05,1.33,6.6190476,3.7,6.3000002,0,0,0,0,102.56,1,14,14.5,16.1,1.0952381,1.0869565,1.0594203,1.0802469,44.099998,47,4,16.4,72,0.46000001,63.299999
Ecu,5.3333335,5.5999999,1.6,-1.7,8.6000004,8.8800001,3.168792,8.5383377,9.002161,9.131319,0,0,0,0.96399999,0,0.095772251,4.5700002,6.7142859,6,4.5,1,0,2,2,99.099998,5,9,17.4,23.200001,0.85897434,0.92500001,1.077266,1.0766962,37.599998,39,20,6,77,0.41999999,60.400002
Egy,2.1666667,2.25,-7,-6.5,-4.8000002,-3,2.9872193,6.0668607,6.3530326,6.770546,1,0.89999998,1,0.002,0,0.026612414,-3.4000001,2.3333333,1,1.5,1,7,1,1,101.91,26,5,2,2.4000001,0.85714287,0.89999998,1.0494591,1.0487063,43.200001,44,6.0999999,22.200001,76,0.27000001,45.099998
ElSal,5.5,5.1500001,0,-1.7,4.1999998,8.8800001,3.1392493,7.3414693,7.4788885,7.2012095,0,0,0,0.96200001,0,0.004321104,6.3000002,6.1875,7.4000001,4.1999998,0,1,0,1,97.540001,7,24,16.700001,9.5,0.984375,1.0158731,1.0902256,1.0894188,52.299999,54,15.4,16.9,63,0.5,45.599998
Erit,2.3333333,2.6300001,,,,-2,2.217484,,,,1,0.5,0,0.5,0,0,-4.5999999,1,,,1,0,0,0,100.18,30,6,21,14.7,0.80000001,0.82758623,1.0628803,1.0533596,88.800003,87,11.8,21.5,26,0.44,17.700001
Est,6.5,6,,,,8,3.6519561,,8.3063211,8.4120255,0,0,0,0,0,0.025267622,8.1300001,1.1428572,,,0,0,0,0,87.239998,0,16,10.9,17.799999,1.0375,1.0595238,1.1825397,1.1674347,85.300003,82,14.3,0,86,0.34,73.5
Eth,3.3333333,3.0999999,-9,-6.9000001,-7.6999998,1,2,,,4.6712885,1,0.40000001,0,0.007,0,0.001329527,-5.6300001,1,1,0.89999998,2,4,6,7,100.19,16,14,2,7.6999998,0.58064514,0.55882353,1.0448114,1.0324074,69.699997,67,22.200001,35.099998,27,0.38,16.299999
Fiji,4.5,4.3499999,9,9,5,4.5,3.3721752,7.3013468,7.6592393,7.6966453,0,0.079999998,0,0.090000004,0,6.36E-06,-2,8,9,9,0,0,0,0,100.92,7,15,5.8000002,5.6999998,0.97530866,0.98809522,1.0609065,1.0519288,41.700001,45,20.700001,5.1999998,83,0.38,41.200001
Fin,7,7,10,10,10,10,4.4142547,9.4059,9.7988214,10.077079,0,0,0,0.001,0,0.007836092,7.6300001,10,10,10,0,0,0,0,96.879997,0,16,33.5,36.5,1.0638298,1.010101,1.1041096,1.0974289,87.300003,86,44.400002,0,100,0.23999999,63.900002
Fra,6.5,6.5,6.1999998,8,8.5,8.5,4.4086471,9.5130644,9.8702841,10.060463,0,0.075000003,0,0.764,0,0.00497707,10,10,10,10,1,2,1,0,95.160004,0,12,9.1000004,10.9,1.0329671,1.032258,1.1051213,1.103079,76.5,76,37.900002,0,94,0.31,75
Gab,3.5,3.6500001,-8.1999998,-9,-8.1000004,-3,3.6475785,7.890698,8.6154823,8.4668865,0,0.01,0,0.65200001,0,0.47120965,-3.23,1,1.7,1,0,1,0,0,100.48,20,7,9.6000004,9.1999998,1.0235294,1.0235294,1.0528376,1.0466019,78.300003,76,12.1,19.299999,86,0.44,52.200001
Gam,2,3.0500002,8,8,7.0999999,-0.75,2.5728717,5.7342,5.8524499,5.929482,1,0.85000002,0,0.018999999,0,6.31458E-05,-0.1,9.5714283,10,10,0,0,0,0,99.419998,12,19,2,2,0.72916669,0.6981132,1.0704846,1.0623608,79.800003,78,30.799999,37.599998,45,0.44999999,30.4
Geo,4.3333335,3.6999998,,,,4.1300001,3.3253105,6.5682683,6.9880061,7.3034873,0,0.1,0,0,0,0,2.73,1.1428572,,,1,0,0,0,89.370003,2,6,6.9000001,7.1999998,1.0142857,1.0289855,1.1211679,1.1188406,79.800003,78,9.6999998,,70,0.31,59.299999
Ger,6.5,6.5,,,10,10,4.3564081,,9.9451065,10.152756,0,0.037,0,0.43799999,0,0.002892838,9.6000004,10,,,0,2,0,1,97.620003,0,5,29.799999,31.700001,0.9775281,0.97894734,1.0852504,1.0832214,69.5,69,35.700001,0,94,0.28999999,86.900002
GerEast,,,10,10,10,,,,,,,,,,,,,,10,10,,0,0,0,,,,,,,,,,,,,,,,
GerW,,,-9,-9,-7.1999998,,,,,,,,,,,,,,1,1,,0,0,0,,,,,,,,,,,,,,,,
Gha,5.1666665,4.0999999,-3.5999999,-2.7,-6.3000002,2.71,2.5465426,6.0992479,6.060708,5.820085,0,0.16,0,0.18700001,0,0.014268136,-0.17,1.8421053,1.2,2.3,0,2,0,0,98.07,23,9,9,9,0.78723407,0.86666667,1.0600343,1.0468469,100.9,98,8.6000004,15.1,42,0.31,36.799999
Gre,6,6.0999999,-4.8000002,2.7,9,10,4.0308022,8.6293888,9.1709604,9.2554512,0,0.029999999,0,0.004,0,0.008099281,5.0799999,8.1999998,1.6,6.3000002,0,2,0,2,98.099998,6,6,6.3000002,8.6999998,1,1.0125,1.0674603,1.0701058,57.299999,58,7.0999999,1,81,0.31,59.5
Guat,4.5,4.0499997,2.5999999,-2.4000001,-1,4.8800001,3.1328998,6.9678063,7.2628698,7.2295771,0,0,0,0.94,0,0.003869102,5.6700001,4.9499998,4.9000001,5.0999999,0,0,0,0,101.2,16,10,12.5,8.8000002,0.84313726,0.8490566,1.0944625,1.0932475,38.700001,42,7.0999999,18.799999,65,0.47,39.400002
Guin,2.5,2.5,-9,-9,-7.5999999,-2.5,2.7259116,,,6.2510157,1,0.83999997,0,0.011,0,4.33657E-05,0.49000001,1,1,1,0,2,0,0,96.269997,28,13,8.8000002,8.8000002,0.52777779,0.54054052,1.0217391,1.0212766,90.5,89,11.1,28.1,49,0.56999999,30.6
Guin-B,3.8333333,3.6999998,,-7,-7.5,0.28999999,2.3483047,5.3390141,5.3417006,5.3519225,0,0.30000001,0,0.094999999,0,3.32536E-05,-1.35,1.0588236,,1,0,0,0,1,94.610001,35,16,10,7.8000002,0.55813956,0.57446808,1.0689656,1.0645162,65.699997,63,8.3000002,19.700001,37,0.52999997,22.5
Guy,6,5.6500001,1.4,0,-7,4.3800001,2.7435098,6.663271,6.8307352,6.6349864,0,0.1,0,0.18000001,0,6.44E-06,4.5799999,4.4285712,6,5.6999998,0,0,0,0,101.45,2,19,15.6,20,1,1.0153847,1.111293,1.1426146,48.900002,49,5.5999999,0.89999998,66,0.38,36.400002
Hai,2.8333333,2.4499998,-9,-9.6000004,-5.0999999,3.5,2.6821451,6.2198901,6.2755942,6.259903,0,0,0,0.82599998,0,3.04E-06,3,1.8421053,1,1.4,0,0,0,0,97.300003,6,9,3.5999999,3.5999999,0.95999998,0.96226418,1.0933852,1.1207243,72.800003,70,18.200001,44.200001,52,0.46000001,33
Hon,5.1666665,5.1999998,-1,-0.80000001,5,7,2.8337843,6.3217983,6.5070624,6.5339365,0,0,0,0.958,0,0.000644917,6.5700002,6.7368422,6,5.5,0,2,0,2,100.23,1,15,9.3999996,5.5,1.0350877,1.05,1.0711111,1.0901898,45.099998,47,33.299999,25.5,61,0.50999999,45
Hun,6.5,6.4000001,-7,-7,-4.0999999,10,3.686368,7.7267065,8.1996984,8.4560843,0,0,0,0.53899997,0,0.009062192,5.0700002,1.5,1,1,0,0,0,0,90.440002,0,11,8.3000002,8.3000002,1.0273973,1.050633,1.1212575,1.1266766,73.599998,71,35.900002,0.80000001,81,0.28,65.5
India,5.5,4.75,9,8.1999998,8,8,2.5198281,5.2775002,5.3851604,5.6145177,0,0.17,0,0.012,0,0.001541556,0.38,7.4761906,9,7.8000002,3,16,4,11,106.58,26,5,8.3000002,8.8000002,0.75806451,0.7903226,1.0096308,1.0159236,50.299999,50,10.1,20.6,55,0.34999999,27.4
Indo,3.8333333,3.1500001,-6.8000002,-7,-7,-6.75,2.8909795,5.5616298,5.9886336,6.4412227,1,0.87,0,0.027000001,1,0.075036407,6.5700002,2,2.5,2,0,5,0,0,99.599998,14,2,11.4,8,0.89705884,0.89705884,1.0584518,1.0606532,66.900002,67,5.9000001,7,65,0.34,37.400002
Iran,2,1.6999998,-10,-8,-5.4000001,-6,3.023664,,7.5362558,7.2049274,1,1,0,0.001,1,0.17194992,-5.1599998,1.5,1,0.80000001,1,3,11,12,104.56,18,1,4.9000001,3.4000001,0.89473683,0.90789473,1.0218978,1.0264705,35.599998,37,9.3999996,13.7,73,0.36000001,60
Iraq,1,1,-6.1999998,-7.4000001,-9,-8,3.3873899,,,,1,0.97000003,1,0.017999999,1,0.25802749,-3.8,1,2.4000001,1,1,4,12,11,102.35,24,0,6.4000001,6.4000001,0.7719298,0.7719298,1.0492611,1.0492611,24,24,0,31.75934,50.629993,0.33000001,75.5
Ire,7,7,10,10,10,10,4.1432333,8.8107071,9.1593657,9.4184198,0,0,0,0.95300001,0,0.002863029,10,10,10,10,0,0,0,0,98.690002,0,11,13.7,12,1.0465117,1.0449438,1.076087,1.0702703,50.799999,52,18.799999,0,91,0.34,57.900002
Isr,6.1666665,6.0500002,9.1999998,9,9,9,4.132452,8.8453798,9.2693424,9.4488039,0,0.146,0,0.01,0,0.00117976,-2.9200001,9,9.6000004,9,1,26,8,4,98.910004,6,7,7.5,13.3,1.0253165,1.0243902,1.0528401,1.0508474,66.900002,67,6.0999999,2.5999999,83,0.34,90.900002
Ita,6.5,6.5,10,10,10,10,4.2586613,9.0722685,9.4428406,9.6914616,0,0.01,0,0.83200002,0,0.003061512,3.74,10,10,10,1,0,0,0,95.18,1,10,10,9.8000002,1.0375,1.074074,1.0826666,1.0849934,58.099998,58,17.6,1,84,0.25999999,66.699997
Jam,6,5.75,10,10,10,9.25,3.217747,7.59797,7.7596474,7.5896492,0,0,0,0.096000001,0,0.001236442,-2.8299999,10,10,10,0,0,0,0,99.330002,-8,19,16.299999,13.3,1.016129,0.98412699,1.0534979,1.0545703,86.400002,85,12.5,9.3000002,62,0.38999999,54.700001
Japan,6.5,6.4299998,10,10,10,10,4.5878568,9.5436192,10.117993,10.413929,0,0,0,0.006,0,0.000440526,6.0700002,10,10,10,0,0,0,0,96,0,2,8.8999996,7.3000002,0.96511626,0.97590363,1.0794271,1.0904393,67.300003,67,5.6999998,0,82,0.23999999,78.400002
Jor,3.8333333,4.0499997,-9,-9.6999998,-8.3000002,-3.1300001,3.1571543,,7.2574129,7.5141401,1,0.89999998,1,0.017000001,0,3.24929E-05,-4.4400001,1.4761904,1,1,1,11,0,1,105.06,18,1,2.5,1.3,1.0754716,1.0754716,1.0377358,1.0390738,31,34,0,4.0999999,55,0.34,72.599998
Kaz,2.5,3.1500001,,,,-0.5,3.3165994,,,7.620348,1,0.54000002,0,0,0,0.12099495,-4.6799998,1.1428572,,,0,0,0,0,92.599998,3,2,11.4,10.4,1.0675676,1.1095891,1.1544586,1.1895093,82.699997,81,17.5,0,77,0.34,60.400002
Ken,2.5,2.25,-2.8,-6.8000002,-6.9000001,-4.25,2.5502284,5.3632565,5.7324395,5.8173146,0,0.2,0,0.264,0,0.016718481,-3.3499999,1.1428572,1.75,1.2,0,1,0,2,100.64,20,7,3.5999999,3.5999999,0.98000002,0.98076922,1.037182,1.03,85.900002,85,1.4,10,51,0.41999999,30.4
Kuw,3.3333333,3.0999999,-9,-9,-8,-7.25,4.1003704,10.518929,10.038935,9.2613258,1,0.89999998,1,0.021,1,0.3524355,-7.1300001,1,1,1,2,0,2,1,132.69,7,5,0,0,1.0535715,1.0701754,1.0553306,1.0550336,49.900002,48,0,5.5999999,59,0.36000001,97.300003
