"State","MSN","2021"
"AK","MGACB",30930.00
"AK","MGACD",34.62
"AK","MGACP",6125.00
"AK","MGACV",1070.90
"AK","MGCCB",536.00
"AK","MGCCD",34.62
"AK","MGCCP",106.00
"AK","MGCCV",18.50
"AK","MGICB",524.00
"AK","MGICD",34.62
"AK","MGICP",104.00
"AK","MGICV",18.20
"AK","MGTCB",31989.00
"AK","MGTCD",34.62
"AK","MGTCP",6335.00
"AK","MGTCV",1107.60
"AL","MGACB",375011.00
"AL","MGACD",22.28
"AL","MGACP",74260.00
"AL","MGACV",8356.00
"AL","MGCCB",5769.00
"AL","MGCCD",22.28
"AL","MGCCP",1142.00
"AL","MGCCV",128.60
"AL","MGICB",4391.00
"AL","MGICD",22.28
"AL","MGICP",869.00
"AL","MGICV",97.80
"AL","MGTCB",385172.00
"AL","MGTCD",22.28
"AL","MGTCP",76272.00
"AL","MGTCV",8582.40
"AR","MGACB",175515.00
"AR","MGACD",22.55
"AR","MGACP",34755.00
"AR","MGACV",3957.10
"AR","MGCCB",2793.00
"AR","MGCCD",22.55
"AR","MGCCP",553.00
"AR","MGCCV",63.00
"AR","MGICB",3742.00
"AR","MGICD",22.55
"AR","MGICP",741.00
"AR","MGICV",84.40
"AR","MGTCB",182051.00
"AR","MGTCD",22.55
"AR","MGTCP",36050.00
"AR","MGTCV",4104.50
"AZ","MGACB",334037.00
"AZ","MGACD",27.85
"AZ","MGACP",66146.00
"AZ","MGACV",9304.10
"AZ","MGCCB",9469.00
"AZ","MGCCD",27.85
"AZ","MGCCP",1875.00
"AZ","MGCCV",263.70
"AZ","MGICB",8883.00
"AZ","MGICD",27.85
"AZ","MGICP",1759.00
"AZ","MGICV",247.40
"AZ","MGTCB",352389.00
"AZ","MGTCD",27.85
"AZ","MGTCP",69780.00
"AZ","MGTCV",9815.30
"CA","MGACB",1529548.00
"CA","MGACD",32.46
"CA","MGACP",302881.00
"CA","MGACV",49654.60
"CA","MGCCB",53550.00
"CA","MGCCD",32.46
"CA","MGCCP",10604.00
"CA","MGCCV",1738.40
"CA","MGICB",30450.00
"CA","MGICD",32.46
"CA","MGICP",6030.00
"CA","MGICV",988.50
"CA","MGTCB",1613547.00
"CA","MGTCD",32.46
"CA","MGTCP",319514.00
"CA","MGTCV",52381.60
"CO","MGACB",258990.00
"CO","MGACD",26.55
"CO","MGACP",51285.00
"CO","MGACV",6877.20
"CO","MGCCB",7637.00
"CO","MGCCD",26.55
"CO","MGCCP",1512.00
"CO","MGCCV",202.80
"CO","MGICB",6082.00
"CO","MGICD",26.55
"CO","MGICP",1204.00
"CO","MGICV",161.50
"CO","MGTCB",272709.00
"CO","MGTCD",26.55
"CO","MGTCP",54002.00
"CO","MGTCV",7241.50
"CT","MGACB",156257.00
"CT","MGACD",25.12
"CT","MGACP",30942.00
"CT","MGACV",3925.40
"CT","MGCCB",4722.00
"CT","MGCCD",25.12
"CT","MGCCP",935.00
"CT","MGCCV",118.60
"CT","MGICB",1979.00
"CT","MGICD",25.12
"CT","MGICP",392.00
"CT","MGICV",49.70
"CT","MGTCB",162958.00
"CT","MGTCD",25.12
"CT","MGTCP",32269.00
"CT","MGTCV",4093.70
"DC","MGACB",11742.00
"DC","MGACD",26.24
"DC","MGACP",2325.00
"DC","MGACV",308.10
"DC","MGCCB",404.00
"DC","MGCCD",26.24
"DC","MGCCP",80.00
"DC","MGCCV",10.60
"DC","MGICB",189.00
"DC","MGICD",26.24
"DC","MGICP",37.00
"DC","MGICV",5.00
"DC","MGTCB",12335.00
"DC","MGTCD",26.24
"DC","MGTCP",2443.00
"DC","MGTCV",323.70
"DE","MGACB",56739.00
"DE","MGACD",24.95
"DE","MGACP",11235.00
"DE","MGACV",1415.60
"DE","MGCCB",1240.00
"DE","MGCCD",24.95
"DE","MGCCP",245.00
"DE","MGCCV",30.90
"DE","MGICB",673.00
"DE","MGICD",24.95
"DE","MGICP",133.00
"DE","MGICV",16.80
"DE","MGTCB",58652.00
"DE","MGTCD",24.95
"DE","MGTCP",11614.00
"DE","MGTCV",1463.30
"FL","MGACB",1025650.00
"FL","MGACD",22.89
"FL","MGACP",203099.00
"FL","MGACV",23474.60
"FL","MGCCB",28895.00
"FL","MGCCD",22.89
"FL","MGCCP",5722.00
"FL","MGCCV",661.30
"FL","MGICB",23037.00
"FL","MGICD",22.89
"FL","MGICP",4562.00
"FL","MGICV",527.30
"FL","MGTCB",1077582.00
"FL","MGTCD",22.89
"FL","MGTCP",213383.00
"FL","MGTCV",24663.20
"GA","MGACB",545257.00
"GA","MGACD",22.06
"GA","MGACP",107972.00
"GA","MGACV",12028.50
"GA","MGCCB",12739.00
"GA","MGCCD",22.06
"GA","MGCCP",2523.00
"GA","MGCCV",281.00
"GA","MGICB",6594.00
"GA","MGICD",22.06
"GA","MGICP",1306.00
"GA","MGICV",145.50
"GA","MGTCB",564590.00
"GA","MGTCD",22.06
"GA","MGTCP",111800.00
"GA","MGTCV",12454.90
"HI","MGACB",46258.00
"HI","MGACD",34.63
"HI","MGACP",9160.00
"HI","MGACV",1602.10
"HI","MGCCB",1670.00
"HI","MGCCD",34.63
"HI","MGCCP",331.00
"HI","MGCCV",57.80
"HI","MGICB",1347.00
"HI","MGICD",34.63
"HI","MGICP",267.00
"HI","MGICV",46.60
"HI","MGTCB",49274.00
"HI","MGTCD",34.63
"HI","MGTCP",9757.00
"HI","MGTCV",1706.60
"IA","MGACB",176676.00
"IA","MGACD",23.58
"IA","MGACP",34985.00
"IA","MGACV",4165.50
"IA","MGCCB",2923.00
"IA","MGCCD",23.58
"IA","MGCCP",579.00
"IA","MGCCV",68.90
"IA","MGICB",4190.00
"IA","MGICD",23.58
"IA","MGICP",830.00
"IA","MGICV",98.80
"IA","MGTCB",183789.00
"IA","MGTCD",23.58
"IA","MGTCP",36394.00
"IA","MGTCV",4333.30
"ID","MGACB",93816.00
"ID","MGACD",27.75
"ID","MGACP",18577.00
"ID","MGACV",2603.20
"ID","MGCCB",1694.00
"ID","MGCCD",27.75
"ID","MGCCP",335.00
"ID","MGCCV",47.00
"ID","MGICB",2893.00
"ID","MGICD",27.75
"ID","MGICP",573.00
"ID","MGICV",80.30
"ID","MGTCB",98403.00
"ID","MGTCD",27.75
"ID","MGTCP",19486.00
"ID","MGTCV",2730.50
"IL","MGACB",475387.00
"IL","MGACD",23.99
"IL","MGACP",94136.00
"IL","MGACV",11405.20
"IL","MGCCB",13491.00
"IL","MGCCD",23.99
"IL","MGCCP",2672.00
"IL","MGCCV",323.70
"IL","MGICB",10476.00
"IL","MGICD",23.99
"IL","MGICP",2074.00
"IL","MGICV",251.30
"IL","MGTCB",499354.00
"IL","MGTCD",23.99
"IL","MGTCP",98882.00
"IL","MGTCV",11980.20
"IN","MGACB",353220.00
"IN","MGACD",23.18
"IN","MGACP",69945.00
"IN","MGACV",8187.90
"IN","MGCCB",7513.00
"IN","MGCCD",23.18
"IN","MGCCP",1488.00
"IN","MGCCV",174.20
"IN","MGICB",5373.00
"IN","MGICD",23.18
"IN","MGICP",1064.00
"IN","MGICV",124.50
"IN","MGTCB",366105.00
"IN","MGTCD",23.18
"IN","MGTCP",72496.00
"IN","MGTCV",8486.60
"KS","MGACB",143986.00
"KS","MGACD",23.42
"KS","MGACP",28512.00
"KS","MGACV",3372.00
"KS","MGCCB",3075.00
"KS","MGCCD",23.42
"KS","MGCCP",609.00
"KS","MGCCV",72.00
"KS","MGICB",4726.00
"KS","MGICD",23.42
"KS","MGICP",936.00
"KS","MGICV",110.70
"KS","MGTCB",151787.00
"KS","MGTCD",23.42
"KS","MGTCP",30057.00
"KS","MGTCV",3554.60
"KY","MGACB",250521.00
"KY","MGACD",23.97
"KY","MGACP",49608.00
"KY","MGACV",6005.90
"KY","MGCCB",4106.00
"KY","MGCCD",23.97
"KY","MGCCP",813.00
"KY","MGCCV",98.40
"KY","MGICB",2849.00
"KY","MGICD",23.97
"KY","MGICP",564.00
"KY","MGICV",68.30
"KY","MGTCB",257476.00
"KY","MGTCD",23.97
"KY","MGTCP",50985.00
"KY","MGTCV",6172.70
"LA","MGACB",254356.00
"LA","MGACD",22.40
"LA","MGACP",50367.00
"LA","MGACV",5697.80
"LA","MGCCB",4200.00
"LA","MGCCD",22.40
"LA","MGCCP",832.00
"LA","MGCCV",94.10
"LA","MGICB",3946.00
"LA","MGICD",22.40
"LA","MGICP",781.00
"LA","MGICV",88.40
"LA","MGTCB",262502.00
"LA","MGTCD",22.40
"LA","MGTCP",51981.00
"LA","MGTCV",5880.30
"MA","MGACB",283438.00
"MA","MGACD",24.63
"MA","MGACP",56126.00
"MA","MGACV",6980.90
"MA","MGCCB",7297.00
"MA","MGCCD",24.63
"MA","MGCCP",1445.00
"MA","MGCCV",179.70
"MA","MGICB",4014.00
"MA","MGICD",24.63
"MA","MGICP",795.00
"MA","MGICV",98.90
"MA","MGTCB",294749.00
"MA","MGTCD",24.63
"MA","MGTCP",58366.00
"MA","MGTCV",7259.50
"MD","MGACB",281646.00
"MD","MGACD",25.07
"MD","MGACP",55771.00
"MD","MGACV",7060.20
"MD","MGCCB",9048.00
"MD","MGCCD",25.07
"MD","MGCCP",1792.00
"MD","MGCCV",226.80
"MD","MGICB",2904.00
"MD","MGICD",25.07
"MD","MGICP",575.00
"MD","MGICV",72.80
"MD","MGTCB",293598.00
"MD","MGTCD",25.07
"MD","MGTCP",58138.00
"MD","MGTCV",7359.80
"ME","MGACB",75914.00
"ME","MGACD",24.97
"ME","MGACP",15032.00
"ME","MGACV",1895.70
"ME","MGCCB",1658.00
"ME","MGCCD",24.97
"ME","MGCCP",328.00
"ME","MGCCV",41.40
"ME","MGICB",1126.00
"ME","MGICD",24.97
"ME","MGICP",223.00
"ME","MGICV",28.10
"ME","MGTCB",78699.00
"ME","MGTCD",24.97
"ME","MGTCP",15584.00
"ME","MGTCV",1965.20
"MI","MGACB",505201.00
"MI","MGACD",23.43
"MI","MGACP",100040.00
"MI","MGACV",11835.60
"MI","MGCCB",10776.00
"MI","MGCCD",23.43
"MI","MGCCP",2134.00
"MI","MGCCV",252.40
"MI","MGICB",7919.00
"MI","MGICD",23.43
"MI","MGICP",1568.00
"MI","MGICV",185.50
"MI","MGTCB",523896.00
"MI","MGTCD",23.43
"MI","MGTCP",103742.00
"MI","MGTCV",12273.60
"MN","MGACB",275394.00
"MN","MGACD",23.77
"MN","MGACP",54534.00
"MN","MGACV",6547.40
"MN","MGCCB",5248.00
"MN","MGCCD",23.77
"MN","MGCCP",1039.00
"MN","MGCCV",124.80
"MN","MGICB",6402.00
"MN","MGICD",23.77
"MN","MGICP",1268.00
"MN","MGICV",152.20
"MN","MGTCB",287044.00
"MN","MGTCD",23.77
"MN","MGTCP",56840.00
"MN","MGTCV",6824.40
"MO","MGACB",364097.00
"MO","MGACD",22.88
"MO","MGACP",72098.00
"MO","MGACV",8331.00
"MO","MGCCB",7022.00
"MO","MGCCD",22.88
"MO","MGCCP",1390.00
"MO","MGCCV",160.70
"MO","MGICB",4781.00
"MO","MGICD",22.88
"MO","MGICP",947.00
"MO","MGICV",109.40
"MO","MGTCB",375899.00
"MO","MGTCD",22.88
"MO","MGTCP",74436.00
"MO","MGTCV",8601.00
"MS","MGACB",200899.00
"MS","MGACD",22.36
"MS","MGACP",39782.00
"MS","MGACV",4491.80
"MS","MGCCB",2444.00
"MS","MGCCD",22.36
"MS","MGCCP",484.00
"MS","MGCCV",54.70
"MS","MGICB",1920.00
"MS","MGICD",22.36
"MS","MGICP",380.00
"MS","MGICV",42.90
"MS","MGTCB",205264.00
"MS","MGTCD",22.36
"MS","MGTCP",40646.00
"MS","MGTCV",4589.40
"MT","MGACB",63843.00
"MT","MGACD",27.63
"MT","MGACP",12642.00
"MT","MGACV",1763.70
"MT","MGCCB",788.00
"MT","MGCCD",27.63
"MT","MGCCP",156.00
"MT","MGCCV",21.80
"MT","MGICB",1699.00
"MT","MGICD",27.63
"MT","MGICP",336.00
"MT","MGICV",46.90
"MT","MGTCB",66329.00
"MT","MGTCD",27.63
"MT","MGTCP",13135.00
"MT","MGTCV",1832.50
"NC","MGACB",551186.00
"NC","MGACD",23.77
"NC","MGACP",109146.00
"NC","MGACV",13099.00
"NC","MGCCB",12385.00
"NC","MGCCD",23.77
"NC","MGCCP",2452.00
"NC","MGCCV",294.30
"NC","MGICB",6581.00
"NC","MGICD",23.77
"NC","MGICP",1303.00
"NC","MGICV",156.40
"NC","MGTCB",570152.00
"NC","MGTCD",23.77
"NC","MGTCP",112901.00
"NC","MGTCV",13549.70
"ND","MGACB",47191.00
"ND","MGACD",25.03
"ND","MGACP",9345.00
"ND","MGACV",1181.20
"ND","MGCCB",524.00
"ND","MGCCD",25.03
"ND","MGCCP",104.00
"ND","MGCCV",13.10
"ND","MGICB",1718.00
"ND","MGICD",25.03
"ND","MGICP",340.00
"ND","MGICV",43.00
"ND","MGTCB",49433.00
"ND","MGTCD",25.03
"ND","MGTCP",9789.00
"ND","MGTCV",1237.30
"NE","MGACB",102473.00
"NE","MGACD",24.22
"NE","MGACP",20292.00
"NE","MGACV",2482.40
"NE","MGCCB",1894.00
"NE","MGCCD",24.22
"NE","MGCCP",375.00
"NE","MGCCV",45.90
"NE","MGICB",3164.00
"NE","MGICD",24.22
"NE","MGICP",627.00
"NE","MGICV",76.60
"NE","MGTCB",107531.00
"NE","MGTCD",24.22
"NE","MGTCP",21293.00
"NE","MGTCV",2604.90
"NH","MGACB",78133.00
"NH","MGACD",24.24
"NH","MGACP",15472.00
"NH","MGACV",1894.30
"NH","MGCCB",1655.00
"NH","MGCCD",24.24
"NH","MGCCP",328.00
"NH","MGCCV",40.10
"NH","MGICB",929.00
"NH","MGICD",24.24
"NH","MGICP",184.00
"NH","MGICV",22.50
"NH","MGTCB",80717.00
"NH","MGTCD",24.24
"NH","MGTCP",15984.00
"NH","MGTCV",1956.90
"NJ","MGACB",396159.00
"NJ","MGACD",24.16
"NJ","MGACP",78447.00
"NJ","MGACV",9572.00
"NJ","MGCCB",11290.00
"NJ","MGCCD",24.16
"NJ","MGCCP",2236.00
"NJ","MGCCV",272.80
"NJ","MGICB",6686.00
"NJ","MGICD",24.16
"NJ","MGICP",1324.00
"NJ","MGICV",161.50
"NJ","MGTCB",414134.00
"NJ","MGTCD",24.16
"NJ","MGTCP",82007.00
"NJ","MGTCV",10006.30
"NM","MGACB",117434.00
"NM","MGACD",23.26
"NM","MGACP",23254.00
"NM","MGACV",2731.50
"NM","MGCCB",2028.00
"NM","MGCCD",23.26
"NM","MGCCP",401.00
"NM","MGCCV",47.20
"NM","MGICB",2719.00
"NM","MGICD",23.26
"NM","MGICP",539.00
"NM","MGICV",63.30
"NM","MGTCB",122181.00
"NM","MGTCD",23.26
"NM","MGTCP",24194.00
"NM","MGTCV",2841.90
"NV","MGACB",135545.00
"NV","MGACD",29.00
"NV","MGACP",26841.00
"NV","MGACV",3930.50
"NV","MGCCB",4464.00
"NV","MGCCD",29.00
"NV","MGCCP",884.00
"NV","MGCCV",129.50
"NV","MGICB",2264.00
"NV","MGICD",29.00
"NV","MGICP",448.00
"NV","MGICV",65.60
"NV","MGTCB",142273.00
"NV","MGTCD",29.00
"NV","MGTCP",28173.00
"NV","MGTCV",4125.60
"NY","MGACB",596787.00
"NY","MGACD",23.87
"NY","MGACP",118176.00
"NY","MGACV",14242.60
"NY","MGCCB",15885.00
"NY","MGCCD",23.87
"NY","MGCCP",3146.00
"NY","MGCCV",379.10
"NY","MGICB",14438.00
"NY","MGICD",23.87
"NY","MGICP",2859.00
"NY","MGICV",344.60
"NY","MGTCB",627110.00
"NY","MGTCD",23.87
"NY","MGTCP",124180.00
"NY","MGTCV",14966.30
"OH","MGACB",540581.00
"OH","MGACD",24.12
"OH","MGACP",107046.00
"OH","MGACV",13039.00
"OH","MGCCB",16195.00
"OH","MGCCD",24.12
"OH","MGCCP",3207.00
"OH","MGCCV",390.60
"OH","MGICB",8055.00
"OH","MGICD",24.12
"OH","MGICP",1595.00
"OH","MGICV",194.30
"OH","MGTCB",564831.00
"OH","MGTCD",24.12
"OH","MGTCP",111848.00
"OH","MGTCV",13623.90
"OK","MGACB",218379.00
"OK","MGACD",22.93
"OK","MGACP",43243.00
"OK","MGACV",5008.30
"OK","MGCCB",4545.00
"OK","MGCCD",22.93
"OK","MGCCP",900.00
"OK","MGCCV",104.20
"OK","MGICB",4578.00
"OK","MGICD",22.93
"OK","MGICP",907.00
"OK","MGICV",105.00
"OK","MGTCB",227502.00
"OK","MGTCD",22.93
"OK","MGTCP",45050.00
"OK","MGTCV",5217.60
"OR","MGACB",171509.00
"OR","MGACD",29.74
"OR","MGACP",33962.00
"OR","MGACV",5100.90
"OR","MGCCB",4925.00
"OR","MGCCD",29.74
"OR","MGCCP",975.00
"OR","MGCCV",146.50
"OR","MGICB",3244.00
"OR","MGICD",29.74
"OR","MGICP",642.00
"OR","MGICV",96.50
"OR","MGTCB",179679.00
"OR","MGTCD",29.74
"OR","MGTCP",35580.00
"OR","MGTCV",5343.90
"PA","MGACB",519615.00
"PA","MGACD",25.62
"PA","MGACP",102894.00
"PA","MGACV",13310.80
"PA","MGCCB",14910.00
"PA","MGCCD",25.62
"PA","MGCCP",2953.00
"PA","MGCCV",381.90
"PA","MGICB",7648.00
"PA","MGICD",25.62
"PA","MGICP",1514.00
"PA","MGICV",195.90
"PA","MGTCB",542173.00
"PA","MGTCD",25.62
"PA","MGTCP",107361.00
"PA","MGTCV",13888.70
"RI","MGACB",40042.00
"RI","MGACD",24.91
"RI","MGACP",7929.00
"RI","MGACV",997.50
"RI","MGCCB",1075.00
"RI","MGCCD",24.91
"RI","MGCCP",213.00
"RI","MGCCV",26.80
"RI","MGICB",629.00
"RI","MGICD",24.91
"RI","MGICP",125.00
"RI","MGICV",15.70
"RI","MGTCB",41746.00
"RI","MGTCD",24.91
"RI","MGTCP",8266.00
"RI","MGTCV",1039.90
"SC","MGACB",321845.00
"SC","MGACD",22.36
"SC","MGACP",63732.00
"SC","MGACV",7197.90
"SC","MGCCB",6630.00
"SC","MGCCD",22.36
"SC","MGCCP",1313.00
"SC","MGCCV",148.30
"SC","MGICB",3111.00
"SC","MGICD",22.36
"SC","MGICP",616.00
"SC","MGICV",69.60
"SC","MGTCB",331586.00
"SC","MGTCD",22.36
"SC","MGTCP",65661.00
"SC","MGTCV",7415.80
"SD","MGACB",57350.00
"SD","MGACD",24.40
"SD","MGACP",11356.00
"SD","MGACV",1399.10
"SD","MGCCB",675.00
"SD","MGCCD",24.40
"SD","MGCCP",134.00
"SD","MGCCV",16.50
"SD","MGICB",1302.00
"SD","MGICD",24.40
"SD","MGICP",258.00
"SD","MGICV",31.80
"SD","MGTCB",59326.00
"SD","MGTCD",24.40
"SD","MGTCP",11748.00
"SD","MGTCV",1447.40
"TN","MGACB",390122.00
"TN","MGACD",23.27
"TN","MGACP",77252.00
"TN","MGACV",9077.70
"TN","MGCCB",7134.00
"TN","MGCCD",23.27
"TN","MGCCP",1413.00
"TN","MGCCV",166.00
"TN","MGICB",5893.00
"TN","MGICD",23.27
"TN","MGICP",1167.00
"TN","MGICV",137.10
"TN","MGTCB",403149.00
"TN","MGTCD",23.27
"TN","MGTCP",79832.00
"TN","MGTCV",9380.80
"TX","MGACB",1631914.00
"TX","MGACD",22.09
"TX","MGACP",323151.00
"TX","MGACV",36047.90
"TX","MGCCB",26193.00
"TX","MGCCD",22.09
"TX","MGCCP",5187.00
"TX","MGCCV",578.60
"TX","MGICB",19109.00
"TX","MGICD",22.09
"TX","MGICP",3784.00
"TX","MGICV",422.10
"TX","MGTCB",1677215.00
"TX","MGTCD",22.09
"TX","MGTCP",332122.00
"TX","MGTCV",37048.60
"US","MGACB",15610718.00
"US","MGACD",24.78
"US","MGACP",3091231.00
"US","MGACV",386884.30
"US","MGCCB",374564.00
"US","MGCCD",25.35
"US","MGCCP",74171.00
"US","MGCCV",9494.80
"US","MGICB",264255.00
"US","MGICD",25.14
"US","MGICP",52328.00
"US","MGICV",6642.50
"US","MGTCB",16249537.00
"US","MGTCD",24.80
"US","MGTCP",3217730.00
"US","MGTCV",403021.60
"UT","MGACB",141855.00
"UT","MGACD",27.61
"UT","MGACP",28090.00
"UT","MGACV",3916.90
"UT","MGCCB",2237.00
"UT","MGCCD",27.61
"UT","MGCCP",443.00
"UT","MGCCV",61.80
"UT","MGICB",2172.00
"UT","MGICD",27.61
"UT","MGICP",430.00
"UT","MGICV",60.00
"UT","MGTCB",146265.00
"UT","MGTCD",27.61
"UT","MGTCP",28963.00
"UT","MGTCV",4038.70
"VA","MGACB",458671.00
"VA","MGACD",23.08
"VA","MGACP",90826.00
"VA","MGACV",10585.20
"VA","MGCCB",11875.00
"VA","MGCCD",23.08
"VA","MGCCP",2352.00
"VA","MGCCV",274.10
"VA","MGICB",3835.00
"VA","MGICD",23.08
"VA","MGICP",759.00
"VA","MGICV",88.50
"VA","MGTCB",474381.00
"VA","MGTCD",23.08
"VA","MGTCP",93937.00
"VA","MGTCV",10947.70
"VT","MGACB",32186.00
"VT","MGACD",25.09
"VT","MGACP",6373.00
"VT","MGACV",807.70
"VT","MGCCB",720.00
"VT","MGCCD",25.09
"VT","MGCCP",143.00
"VT","MGCCV",18.10
"VT","MGICB",455.00
"VT","MGICD",25.09
"VT","MGICP",90.00
"VT","MGICV",11.40
"VT","MGTCB",33360.00
"VT","MGTCD",25.09
"VT","MGTCP",6606.00
"VT","MGTCV",837.20
"WA","MGACB",291963.00
"WA","MGACD",28.61
"WA","MGACP",57814.00
"WA","MGACV",8351.60
"WA","MGCCB",8150.00
"WA","MGCCD",28.61
"WA","MGCCP",1614.00
"WA","MGCCV",233.10
"WA","MGICB",5047.00
"WA","MGICD",28.61
"WA","MGICP",999.00
"WA","MGICV",144.40
"WA","MGTCB",305160.00
"WA","MGTCD",28.61
"WA","MGTCP",60428.00
"WA","MGTCV",8729.10
"WI","MGACB",295003.00
"WI","MGACD",24.77
"WI","MGACP",58416.00
"WI","MGACV",7306.20
"WI","MGCCB",6071.00
"WI","MGCCD",24.77
"WI","MGCCP",1202.00
"WI","MGCCV",150.40
"WI","MGICB",5047.00
"WI","MGICD",24.77
"WI","MGICP",999.00
"WI","MGICV",125.00
"WI","MGTCB",306121.00
"WI","MGTCD",24.77
"WI","MGTCP",60618.00
"WI","MGTCV",7581.60
"WV","MGACB",92790.00
"WV","MGACD",24.91
"WV","MGACP",18374.00
"WV","MGACV",2311.70
"WV","MGCCB",1910.00
"WV","MGCCD",24.91
"WV","MGCCP",378.00
"WV","MGCCV",47.60
"WV","MGICB",1326.00
"WV","MGICD",24.91
"WV","MGICP",263.00
"WV","MGICV",33.00
"WV","MGTCB",96026.00
"WV","MGTCD",24.91
"WV","MGTCP",19015.00
"WV","MGTCV",2392.30
"WY","MGACB",37660.00
"WY","MGACD",25.86
"WY","MGACP",7457.00
"WY","MGACV",974.10
"WY","MGCCB",488.00
"WY","MGCCD",25.86
"WY","MGCCP",97.00
"WY","MGCCV",12.60
"WY","MGICB",1196.00
"WY","MGICD",25.86
"WY","MGICP",237.00
"WY","MGICV",30.90
"WY","MGTCB",39344.00
"WY","MGTCD",25.86
"WY","MGTCP",7791.00
"WY","MGTCV",1017.60
